ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
209,-1.3034179,-0.94358367,-0.30776623,-1.3532647,0.056272358,-0.45338872,-0.30326894,-0.4370345,-0.9451637,0.36526206
210,-0.53109604,-0.71166885,0.62622625,0.5859486,1.6360383,-0.03150304,0.66406024,0.6238761,-0.64301944,0.5816454
211,0.08326817,0.5205208,-0.55357766,0.52930987,-0.39880246,0.023274107,-0.5227221,0.55483454,1.1684312,0.84889805
212,-0.06573994,-0.18982399,0.37101537,0.342162,-0.75635207,-0.7030842,0.33888552,0.46537608,-0.20064734,-0.3547781
213,-0.35361278,-0.14840424,1.149864,-0.6751557,2.2102923,-0.37679526,1.0621171,0.6152601,-0.4563316,-0.84330654
214,0.113766655,-0.13639559,0.9569057,0.21356386,1.313368,-0.3119155,0.99014467,-0.39195466,-0.22488572,-0.12480825
215,-0.20489709,-0.033792626,-0.3210931,-0.13116325,-0.0931318,-0.17661622,-0.4581415,-0.7886582,0.89273226,1.0074271
216,0.5804314,1.9038599,1.395291,1.1780201,1.9772899,1.4886161,1.5179029,1.2674013,1.3382733,-0.56402117
217,1.3177522,1.8460044,1.3819233,0.62358636,2.2074947,0.7606562,1.4627459,1.1131294,1.5128266,0.34210706
218,0.40319747,0.11163539,0.8568385,-0.111565806,1.0784354,0.6315207,0.80155444,1.525418,0.17346106,-0.5589775
219,-1.4216993,-2.0509849,-0.7415124,-1.6280123,-0.45022947,-1.9460245,-0.659552,-1.3026122,-1.2110264,0.12711433
220,1.2308025,1.3201857,0.735512,0.29821378,-0.68529177,1.3724989,0.9242872,0.19267325,1.3454893,-1.055177
221,-0.07639277,-0.2837795,-0.91892326,-0.13351972,-0.25880182,0.21785098,-0.8146021,-0.63323826,1.4144378,-0.53356725
222,-0.6365361,-1.1389276,0.95630234,-0.2525114,1.0658059,0.029021278,0.91163015,0.25806683,-0.008144916,0.49325806
223,0.13383977,-0.7793761,0.6270571,0.18543796,1.4397104,0.11264638,0.61615515,0.0057500186,0.13901162,0.4316476
224,0.40109423,-0.008792391,0.8709256,0.7400232,2.204531,0.87550735,0.84734535,0.3669447,1.0728828,0.79098254
225,-0.7342715,-0.069655485,0.4850551,-0.55429125,-0.30926248,-0.32656682,0.49767327,0.4938699,-0.1785834,-0.30471653
226,0.16256072,-0.6614767,0.9813565,0.029820547,-0.39242095,-0.7806166,0.9178965,-1.0119169,-0.67784786,-1.1231618
227,1.4721764,0.63154185,0.38113877,1.0081284,1.8003999,1.322281,0.37999064,0.97868526,0.5489112,-0.73382026
228,0.0061591323,-0.27055126,0.74330336,-0.57034385,-0.87489235,-0.61052066,0.6865775,0.10750747,-0.39862543,-0.36141396
229,-0.7589492,-0.20485166,0.28834862,-1.1969721,-0.8924416,0.024837531,0.2393483,-1.3362306,-0.7603207,0.047972776
230,0.17364398,0.5267902,1.1954944,0.41239643,-1.0626667,0.09163454,0.9600157,1.3311856,-0.4850926,-0.9239712
231,0.1400053,0.6492311,-1.9590981,-0.7921988,-1.3166507,0.25718567,-1.942367,-0.7728889,-0.4258891,-1.3628111
232,0.061210405,-0.27142924,-1.7432623,-0.15141982,-0.96733874,-0.22065863,-1.6595479,-0.4641318,-0.29650128,-0.9470949
233,0.83463514,1.7104027,0.69878256,1.423663,-0.60450286,0.70892704,0.5895645,0.6217588,0.8403991,0.88754326
234,-1.0787376,-0.438314,-1.6829612,-1.428973,0.44814762,-0.70668143,-1.4945937,-1.26958,-0.17493014,-1.5467205
235,-1.1532192,-1.805583,-0.85666895,-0.9630649,0.78504556,-1.473253,-0.8960432,-1.181127,-1.4541838,0.09543782
236,0.5561353,0.7857331,-0.48805538,1.5420855,0.27668184,1.5594684,-0.37141365,0.85673887,1.564894,-0.57235926
237,-0.13427861,-0.6202077,0.74513626,0.56042284,0.253185,0.11443147,0.7086529,-0.03324142,-0.01618604,-0.095544994
238,1.3683456,1.0820601,1.0976853,1.8569225,0.7371979,0.72327,1.0444801,1.0935887,1.2641332,1.9767541
239,-0.44252744,-0.84211797,-1.2083181,0.13600698,-0.42173675,-1.1492362,-1.2099067,-1.1036624,-0.9113044,-1.0004113
240,1.315639,1.9123757,0.87515044,1.4430209,-0.54855764,0.89607793,0.81176466,1.5128801,0.8856653,-0.1124414
241,-0.8386604,0.07436969,-1.367351,0.3019087,-0.9652983,-0.6311858,-1.3091831,-0.17999819,-0.15100662,0.038487628
242,-0.89845335,-0.08244342,0.27308998,0.061774727,-0.3430884,0.3279877,0.1804174,-0.05387394,0.12407799,-0.63298386
243,0.01350405,1.2174073,0.33863705,0.07225269,0.23203464,0.31934497,0.31079134,0.6917598,0.66457975,-0.81652504
244,0.94102544,0.9419978,-0.040936124,0.3942234,-0.20219907,0.4271148,0.18348597,0.40506935,0.47988507,-0.38206145
245,1.1673689,0.75437725,0.12476924,1.0107503,-1.3312204,0.7654523,0.09354061,0.71167904,1.4289956,1.2007763
246,-1.2015247,-0.48645607,-1.4288956,-0.12562016,-0.98276186,-0.46569863,-1.3839548,-1.288158,-0.21767683,-1.454282
247,0.03433252,-0.74484473,0.8396449,-0.12017968,0.18924233,0.020051599,0.8171921,0.75530803,-0.66069,1.1620488
248,-0.4561513,-0.83012354,0.26053506,-0.9936586,0.18511254,-0.039678115,0.2470707,-0.2825358,-0.65965337,0.74698603
249,0.9209985,1.5636951,0.28127807,0.9592678,-0.3998836,0.06847979,0.30955854,-0.2805797,0.98336214,1.7909255
250,0.9255948,1.4207729,0.7578472,2.115242,-0.5050035,0.30417293,0.7369919,1.1547596,-0.017854163,1.8435196
251,-1.3609276,-2.1263542,-0.17756544,-1.215889,-0.2470617,-1.5633523,-0.3773149,-1.0895159,-0.22740383,-0.12988417
252,-0.8104519,0.14809683,0.07340732,0.0653089,0.40342295,-0.30966496,0.1173755,-0.45915756,-0.29563215,-0.89466244
253,1.6059983,1.9617875,0.46733156,1.4984814,2.0969858,1.806652,0.54397917,2.0049193,1.4719008,0.25782454
254,0.21103422,-0.115305126,0.36931112,0.54093975,1.1038097,0.46890748,0.36736205,-0.6883681,-0.41024807,0.2435149
255,-1.4770166,-1.8404086,-0.83267236,-1.1775888,-1.1644633,-0.98964417,-0.84704894,-1.7780905,-1.1572287,0.1751257
256,0.54057074,0.6100274,0.8754021,0.14812706,0.39204884,0.6600784,0.9159119,0.27995676,0.63685435,-0.8560696
257,1.2532845,1.1289953,0.7080031,1.8797289,-0.031221619,1.0608007,0.74795884,1.2580204,1.4598191,2.179824
258,1.1776801,0.86389285,0.18134221,1.38905,-0.41086897,0.651064,0.15999047,1.0211527,0.7038563,0.45814735
259,0.72230405,0.47609574,0.4052339,0.80382675,0.19936062,0.07637085,0.41260678,0.28962818,0.39908367,-0.5535685
260,-0.83159256,-0.39939216,-1.5117196,0.14262502,-0.47525212,-0.40727824,-1.4202855,-0.6712952,-0.07678059,-1.4421194
261,0.14032695,1.4177763,1.3325647,0.16199298,1.4723353,2.12111,1.3659834,1.5072778,1.509896,-0.8818544
262,-0.15318102,-0.47740766,-0.62698066,0.16369304,0.53559226,0.12854071,-0.5922009,-0.3415477,0.49763507,-0.8624655
263,0.41510716,0.9931796,0.71433985,1.5023701,-0.8736334,0.7255901,0.65344286,2.3637135,0.06341107,0.5036683
264,-1.1440529,-0.11269719,-0.22562885,-0.22996642,-0.63597965,-0.69721437,-0.2969335,-0.61758924,0.14153518,-1.3082914
265,-0.0738519,0.81445223,1.2396041,-0.41339758,1.6277865,-0.3589647,1.3624012,0.801119,-0.45361415,0.080391705
266,1.3223066,1.3522179,1.0905222,1.4129844,2.1016433,1.1239928,1.0997479,1.5733904,1.0404048,-0.16346201
267,0.80640894,0.9619394,0.56868684,1.2039567,0.5000036,1.2436956,0.53029484,0.57865244,1.0843222,-0.132073
268,-1.3934911,-0.96363914,-0.20425706,-1.373376,-0.38998932,-1.5456096,-0.2340139,-0.52794737,-1.1072602,-0.17153406
269,-0.40746984,-0.09699055,0.66047657,-0.1263135,1.3064203,0.9343202,0.6621025,0.57630056,-0.518704,0.66316843
270,-0.6907402,-0.44662085,0.68336856,-0.8746956,1.9125563,0.30373082,0.5073085,-0.0811116,0.40522313,0.6015406
271,0.015598971,-0.3288248,-0.06490236,0.29710194,0.51356775,0.4469245,-0.11076511,0.9976158,-0.23319033,-0.23909612
272,0.8594819,0.55314636,0.5000732,1.3048222,-1.6287627,0.013684359,0.5980976,0.35951868,0.37387466,0.02167713
273,1.4518046,0.65651745,0.98154545,1.3931834,0.3887005,0.9277279,0.9117251,0.81428015,-0.2518859,2.1241987
274,1.0860404,1.3060675,1.0698804,1.915392,-0.7161358,0.3045365,1.1662481,0.62205213,0.22353908,1.5043501
275,0.13602899,0.08637447,0.8295517,0.8760957,1.4694594,0.8175801,0.8447581,0.60844964,0.4927091,-0.38875124
276,1.1294419,0.9360749,1.530868,1.062882,0.17284177,0.6253661,1.6599348,1.4250251,-0.26342306,1.4215208
277,0.37394065,0.52161443,-0.9170512,0.54609174,-0.8096282,-1.137561,-0.86149305,-0.33991536,-0.027301386,0.2516841
278,-1.6710893,-1.579373,-1.8171475,-1.0182375,-1.0565778,-0.49964786,-1.8106542,-1.5185049,-0.14015871,-1.4214644
279,1.2281795,0.7083426,0.32046127,1.5411445,-0.41978675,0.9211119,0.39413697,1.445219,1.3834529,0.2120757
280,1.0487002,0.3758759,0.13129689,1.2487589,0.42040843,0.79976463,0.11849955,-0.12024654,1.7271477,0.42465493
281,-0.020659437,-0.08688218,-2.1975765,-0.51005775,-0.15678278,0.20137703,-2.1349127,-1.3370489,1.2915705,-0.9412344
282,-0.10673565,0.28490037,-1.5810263,-0.40682626,-0.54638183,0.16333224,-1.5108037,-0.6729679,0.9353085,-1.3312426
283,-0.29993695,-0.28857258,0.050917853,0.07926273,0.094490014,0.3667838,0.06379703,-0.8286024,-1.0505108,0.17178048
284,-0.89254135,-1.497276,-0.43106982,-1.2659142,0.06205958,-1.1958402,-0.52818936,-1.2168034,-1.0185132,-0.04392145
285,0.4947177,0.32315937,-0.6176907,1.2496407,0.28463027,0.784961,-0.5570922,0.23745318,0.6602552,-1.0646212
286,-1.0820248,-1.4350241,-1.4401718,-1.4050372,-1.5802311,-1.533864,-1.3311235,-0.7032369,-1.5539595,-0.37485117
287,0.23799412,-0.011653756,-2.0278049,0.5750223,-1.3936986,0.12243845,-2.006011,-0.8442209,1.5294443,-1.2384315
288,1.7739959,2.3228812,0.33932048,1.8405979,1.8921269,1.4960268,0.43329784,1.3338126,1.4896346,0.49833226
289,-1.0571084,-0.7520005,-1.5942475,-0.42455468,0.2929191,-0.4595919,-1.5411646,-0.5928443,0.45702222,-1.1790639
290,-0.9140495,-1.452807,-0.3416788,-0.7763552,-0.28904423,-0.463923,-0.40908325,-0.7434925,-0.3137258,0.497364
291,-0.70465577,0.25451452,0.18480004,0.19009462,-0.81940305,-0.4238294,0.23124912,-0.37905216,-1.6307468,0.91447794
292,0.9921439,0.039100897,0.16145676,0.08246686,0.58000594,-0.16546707,0.1013683,0.9074079,0.10479767,1.4185203
293,-0.62891304,-0.17161152,-0.10501542,-1.1676469,0.03251105,-1.0569127,-0.15621237,-0.2291172,-0.58180344,0.406552
294,0.660483,0.7941466,-0.39330077,0.6775078,-0.053093545,0.5645288,-0.4349731,0.111750625,1.1948396,-0.27551192
295,-0.90910524,-0.35926285,-1.663914,-0.48773068,-0.98399895,-1.4480208,-1.6153487,-1.1005417,-0.8660331,-1.4731433
296,-1.5629475,-1.3272278,-1.0566245,-1.6187724,-0.45614946,-0.21377939,-1.0142151,-1.5668824,-0.65632534,-0.017907199
297,-0.71262336,0.068258524,-1.051813,-0.17330368,0.12883142,-0.466704,-1.1872343,-0.851975,-0.1714023,0.3159244
298,0.24419776,0.20668386,-0.9692023,0.06783712,-0.3680738,0.2806999,-0.9100448,0.01453153,0.9578184,-1.1545106
299,0.5408813,0.10730313,1.2126222,0.3405611,2.1646218,0.22243485,1.2760206,0.6998171,-0.574404,0.4113376
300,-0.7204308,-1.1819905,-0.6208597,-1.4284099,-0.90153766,-1.3501885,-0.57618827,-0.29850262,-1.0125895,-0.36915693
301,0.22148795,0.49016225,-1.6189638,0.44112316,-0.7044063,0.6011816,-1.5745547,-0.004858748,0.5632394,-1.421622
302,0.7304503,1.010409,1.4864194,0.21138926,1.7993929,0.5525086,1.3982637,0.23173107,0.21815945,0.88965106
303,-0.24429712,-0.4884671,0.6492785,-0.55382663,1.9528584,-0.05488966,0.6528043,0.02860344,-0.4486313,0.5740183
304,0.634464,1.2771151,0.34285378,0.22014424,0.12069882,0.868181,0.3728046,0.9434287,0.41036922,0.4271963
305,0.5597573,0.6191297,0.8005332,1.5158203,2.0300136,0.9015607,0.85735714,0.67650884,1.1844866,-0.97842443
306,0.2285721,-0.18625675,0.51609164,0.75845677,-1.351374,0.080914415,0.5876587,0.0006046629,-0.91318536,1.0075104
307,-0.43219385,-1.4282063,0.69572055,-0.83828044,1.2867832,-0.43953264,0.70858604,0.35813928,0.20121837,0.8189436
308,0.96714556,1.5691416,0.829773,0.18124227,-0.13316135,0.8624536,0.9051902,1.7853576,0.8885046,-0.38551393
309,-0.026071317,0.807305,1.4661372,-0.3439566,-0.89419585,-0.3412891,1.5849416,0.118842766,-0.81741726,1.7136445
310,0.37856138,0.6989577,-0.48679137,-0.13250065,-0.12697557,0.29754165,-0.42663506,0.7057643,0.14777543,-0.6584676
311,1.034181,-0.083377436,0.6071512,0.6630729,-0.08335294,0.8884171,0.47531384,0.10006213,0.1576081,-0.4054115
312,0.1087872,-0.8537062,-1.3986946,-0.030521084,-0.5900462,-0.026715737,-1.368575,-0.9745989,-0.5959279,0.03106206
313,0.36954248,0.30222243,-1.3017006,-0.035968184,-1.0500267,-0.28714472,-1.2936065,-0.32109952,-0.398206,-1.0826048
314,0.9043428,-0.31531227,-0.3868322,1.2471853,0.35959634,-0.3934437,-0.35573903,0.17715661,0.47707108,0.7549119
315,0.24043773,0.5168984,-1.4445944,-0.065565206,-0.3691773,0.79907465,-1.457163,0.9810002,1.7795558,-0.69268525
316,-1.330304,-1.0654234,-0.3647585,-1.0984986,-0.9095676,-0.6151475,-0.3638194,-0.7779059,-0.22658636,-0.84219116
317,-0.9432274,-0.6499174,-1.9220859,-0.94741184,-0.1478427,-1.2028427,-1.850701,-1.2913526,-1.3467401,-0.91408837
318,-0.32121974,-0.7688136,-1.5329807,-0.5255945,-0.84315914,-0.7147566,-1.4932595,-0.2545922,0.60995847,-0.05332259
319,-0.13488734,0.038262375,-0.10856002,0.3365362,-0.62826854,-0.33695573,-0.12707885,0.56188124,-0.09526015,0.076938495
320,-0.5208228,-1.2240735,-0.13715088,-1.0337888,0.346044,-1.1029842,-0.17455932,-0.35478023,-1.142665,0.13619189
321,0.50699055,0.55885303,0.8554153,-0.082471415,1.0313237,0.22519736,0.9580805,0.3115423,-0.37491176,0.5886764
322,0.7060689,2.150481,0.521375,1.1777477,0.090446256,1.1044376,0.42742726,0.90912765,0.50248027,-0.4129054
323,0.39330602,1.0495272,0.37817132,0.8842383,-0.3179349,0.016020954,0.36104065,0.38357395,0.8452698,1.6026005
324,0.99160576,0.5826378,0.9503201,1.3630128,-1.2805855,0.2339028,0.9181587,1.0337179,0.32437754,1.7150981
325,-0.9321184,-1.8959702,-0.08137756,-0.8810783,-0.32497442,-1.2636836,-0.1159864,-1.1304393,-1.1246315,0.17887358
326,-0.88960326,0.32895505,0.8400799,-1.074699,-1.1025702,-0.87447965,0.7475696,-0.76567584,-0.970926,0.8644659
327,-0.29762802,-0.18882199,1.1380816,-0.100802094,-0.4596424,-0.93988746,1.1662692,0.9614631,-0.33714318,-0.13513581
328,-0.79221815,-0.69576275,-0.23392299,-0.6683587,-0.08391445,-0.44695503,-0.26720235,0.029070837,0.26997083,-0.43388796
329,-0.001918638,1.0877547,0.6551307,0.4328889,1.9282529,1.9561709,0.52766466,0.074487746,0.5853091,-0.17617069
330,-0.07331838,0.1668491,0.008429484,-0.3712166,-0.777239,0.52102184,0.021860106,-0.3015132,-0.5990369,0.15472837
331,-0.54469514,-0.6199956,-0.5471509,-1.1299055,-0.3124684,-0.2883132,-0.5794618,-0.63491994,-0.5985318,-1.0694143
332,-0.8059916,-0.63233685,-0.77191985,-0.5731976,0.2877437,-0.81644905,-0.8018914,-0.89153326,-0.69497895,0.13256568
333,-0.3992119,0.3378065,0.7048167,-0.85216886,2.4047775,-1.168202,0.62335956,1.4518816,-0.521836,-0.14939936
334,0.93533033,1.3171921,0.8323638,1.3664553,-0.07074264,0.6440933,0.8377382,0.42484623,0.53198177,0.02764532
335,-0.5403339,0.4032861,0.72888994,-0.35773203,2.0703487,-0.3312561,0.7994467,-0.24076344,-1.1159213,-0.9028045
336,-0.013073972,0.4918452,-1.3112419,-0.56268525,-1.1538571,-0.25950372,-1.3158467,-0.71745706,0.97789043,-1.1108317
337,1.3983554,0.6356407,1.3283036,1.1744144,1.9731836,1.2192248,1.3731747,1.2948073,0.48817554,2.0162363
338,-1.3436816,-0.690018,0.53988594,-0.89611846,-0.74389637,-0.9271723,0.6226388,-0.63640654,-0.2969848,0.2923235
339,-0.55154145,-0.25291678,-0.9204271,-0.4281557,0.44153446,0.0017485311,-0.8519647,-0.3128522,0.7709931,-0.7718666
340,0.56259495,0.12816928,0.7951892,0.9919551,1.1809974,0.73429465,0.61989975,0.5764253,0.041107398,0.17120568
341,-0.013877094,-0.96609044,0.7639541,-0.35455692,1.8842098,0.13722108,0.81586313,-0.6090743,-0.4518685,0.21968678
342,-1.3659871,-0.8841522,-2.3520048,-0.6231102,-1.2121282,-1.0260711,-2.3220289,-1.5571628,-0.8422302,-1.6449035
343,1.3114679,-0.21163893,1.0610522,0.35305843,-0.7257451,1.0742455,0.95165545,0.2656514,-0.3888413,1.1947237
344,-0.5030202,-0.6136001,-0.7956359,-0.65838736,-0.92380446,0.51630795,-0.8793808,-0.45367545,-0.5487787,-1.1393659
345,-0.4539349,-0.1482404,-0.05714195,-0.69631296,0.046786163,0.48211098,-0.06780629,-0.5676953,-0.6180661,0.01796028
346,-1.3682859,-1.5837724,-1.8177001,-1.5770528,0.24678563,-1.9464668,-1.7424878,-1.5155206,-1.6924052,-1.2973337
347,0.3448591,0.87182087,0.7592151,1.0691094,0.18757689,0.14744899,0.7311943,0.7864825,0.3887122,0.12897289
348,0.6973488,0.51300335,-0.042003844,-0.14179501,0.98185307,0.34626347,-0.020594507,1.2158844,0.17658949,-0.7917355
349,0.06235448,0.43952084,-1.7352854,-0.31238052,-0.6137713,-0.317637,-1.6969703,-0.8075658,1.8820543,-1.2469776
350,0.20372996,-0.2528935,1.0217928,0.33883476,-1.1818154,0.44009137,0.9923754,0.9071631,-0.0346928,1.3793018
351,0.5314745,0.5929141,-0.13993771,0.0606073,-1.5282713,-0.005672752,-0.21822907,0.5895987,1.2071507,-0.8567602
352,0.3618386,0.4897896,0.85208905,0.6793848,0.44431952,0.5751448,0.82330215,-0.5214127,0.79710585,0.93674386
353,0.2756494,0.8154281,0.027025482,0.63956976,0.5895152,0.6562032,-0.12260463,0.2903492,-0.38780797,1.5419374
354,0.08201004,1.385898,1.0624633,1.3857979,1.1013031,-0.018037042,1.0471032,1.4504269,0.12649117,-0.85620505
355,0.3307384,-0.73739845,0.43406624,-0.17016067,-0.4868644,0.21048209,0.32884014,0.50695854,-0.8546863,1.0351804
356,0.5090302,-0.23822244,-2.1742184,0.10041375,-1.5359064,0.60707515,-2.0512838,-0.4161366,1.2889524,0.55863625
357,0.42775112,0.7036156,0.34910014,0.6235124,-0.51094306,0.3088426,0.34090492,0.496203,0.35089007,-0.27226472
358,-0.2634577,-0.12888701,0.52036333,-1.0170242,0.35722762,-0.2445575,0.42710644,-0.2096143,0.08466155,-0.029360887
359,0.40304664,0.12878978,0.0872574,-0.049592275,-0.1658449,-0.2295052,0.06519875,-0.1156486,-0.21356678,-0.24781202
360,0.8683388,0.7862953,0.7056559,1.273722,1.4663306,0.6857619,0.7191348,0.7352076,0.3325885,1.4234664
361,0.76919967,0.46938208,0.6568332,0.71110874,-0.2201972,0.5408248,0.46708053,0.9127956,-0.42196712,1.3184938
362,-0.92508006,-1.4577253,0.471733,-1.2294602,-0.5792288,-0.67205817,0.45565364,-0.2257649,-1.0484376,0.50235313
363,0.8124022,0.28325626,0.68291,0.56512713,-0.35128045,0.76139796,0.56246334,0.40893227,0.06083733,-1.0707239
364,-0.65752524,1.220486,1.3123152,-0.12439737,2.294635,0.49635857,1.3916936,0.29048622,0.4989911,0.2218698
365,0.9193426,0.8244286,0.27021825,0.7737666,-0.16500211,0.8498611,0.28649443,0.012199181,1.0062299,1.1642407
366,-0.506778,-0.24095783,-0.046137623,-0.89430887,-0.6336427,-0.51325536,-0.043390367,-0.56460017,-0.19799086,0.009381097
367,-0.93471247,-1.6293923,-1.1927482,-0.74094933,-0.3191582,-0.35083017,-1.283484,-1.4066747,-0.8266645,-0.8390427
368,0.75646496,0.5875636,-0.24412557,1.0775006,-0.58067226,0.97823185,-0.18437424,0.31158626,1.4567496,0.106439695
369,0.37520012,1.0607481,0.47309703,0.84210926,0.055110186,1.0750943,0.51091355,1.379623,1.495545,1.4255983
370,-0.19638175,-1.2531925,-0.029551817,-0.24663551,0.45005184,-0.756292,-0.07037807,-0.1362149,-0.6031266,0.12508455
371,-1.5152777,-1.0529941,0.23285986,-0.9085807,-0.082433276,-1.5416226,0.28098333,-0.43100995,-0.5143206,-0.5863561
372,-0.794041,-1.0308108,0.57713795,-0.6895943,0.7281205,-0.8065172,0.4888465,-1.195031,-0.6287986,-0.80856615
373,0.6469226,0.26082063,-1.0076635,0.967006,-0.09883958,0.38272634,-1.0455526,0.018889297,0.88121325,1.415569
374,0.24579649,0.15510955,0.7320667,0.5221672,-0.35528797,0.9648869,0.6569221,0.19111414,-0.0053153518,1.5929755
375,-0.6110388,-1.2687154,-0.3634881,-1.2672126,-0.5942648,-1.2845116,-0.36444852,-1.1351591,-0.6800522,-1.4065852
376,1.2239277,0.58701366,0.91531235,0.593854,2.1396735,-0.10338088,0.92485976,0.99178255,-0.83564,0.9637218
377,-0.38460472,0.26233745,0.20711702,-0.58390814,-0.7717379,-0.2749951,0.13091855,-0.41349643,-0.019878404,-0.6893987
378,0.8129362,0.42081854,0.23843203,0.7245873,-0.5246529,1.1492025,0.19650094,-0.16526146,1.2806543,-0.8866072
379,0.37502685,0.73661214,-0.91184485,1.438618,-0.78060436,0.40364006,-0.8528623,-0.23729157,1.5342051,-0.99627143
380,-1.5305663,-1.8003515,-2.0078964,-1.7562048,-0.25435147,-1.0376437,-1.8818736,-1.4285347,-1.4224445,-1.2135307
381,-1.0610621,-1.2558358,-1.0574011,-1.2185036,-0.9114267,-0.94836986,-1.1584347,-0.9768651,-1.4369801,-0.69820803
382,-0.25150767,-0.34000278,-0.9517143,-0.16024691,-0.8612787,0.21615475,-0.9088307,-0.8933105,-1.1535794,0.18346304
383,0.9912231,0.87381136,0.71019524,0.6619786,-1.6956065,0.73165953,0.76054734,0.61859334,-0.022532642,1.7837397
384,0.9642967,1.1199353,0.56341434,-0.15513718,2.191452,1.2133104,0.55735767,0.8204522,0.7700311,-0.85045475
385,0.5015375,1.012865,1.121879,0.79894996,-0.33153477,0.9811532,1.184973,1.481005,1.0013095,0.9900274
386,0.7675361,0.54935867,-0.95281154,1.0137615,-0.58132535,0.42051464,-0.9656131,0.24808668,0.641207,-0.92590797
387,-0.44201028,-0.9500394,-0.016811194,-0.35934126,-0.55543905,-0.9486873,-0.075823724,-0.7140625,0.42091322,0.2600296
388,-0.31175643,-0.20720308,1.117532,-0.36516073,1.9658711,-0.58604217,1.1571596,0.32251856,-0.5478216,-0.31579214
389,-0.51879066,-0.5003663,-0.78194207,-0.8311126,-0.1980375,0.33096892,-0.79083997,-0.40312874,0.05849934,-1.0601485
390,1.4364154,1.7047662,0.88135445,0.9524581,-0.35960978,1.0961238,0.7761223,1.6552148,1.0803398,-0.91146106
391,1.124905,1.026964,0.5990796,-0.14116311,-0.9358532,1.7119287,0.57916653,1.616671,1.080719,-0.042549938
392,1.5871431,0.37582824,0.46467346,1.1164633,-0.74036103,1.1019732,0.46116182,0.75560397,0.6005867,1.5622058
393,0.8176709,0.6314916,0.25963223,1.0988309,-0.46496648,0.92738223,0.29457897,1.0965067,0.8733175,-1.1499285
394,-1.3710476,-1.2287517,0.48354015,-1.1145276,-0.95116884,0.0803168,0.4422355,-0.58201474,-0.42064252,0.33349448
395,0.358235,1.0295362,0.8188035,0.7731037,0.55224115,1.1989756,0.76271605,0.4456471,0.56888324,0.41068372
396,-0.5016647,-0.74432576,-0.4461271,-0.7438067,-0.529639,-0.0064357948,-0.4534364,-0.5190234,-0.03477073,0.24349791
397,-0.96364915,-0.9124739,-1.053153,-0.8762471,-1.1356117,-1.1424973,-1.0589097,-0.37479848,-1.3073249,-1.1008654
398,-0.3960366,-0.064098574,-2.7948332,-0.823116,-0.33428597,-0.9936109,-2.7351048,-1.621478,-0.29378805,-0.9743551
399,-0.7005077,-0.59815747,-0.49461472,-0.4251742,0.2387962,-0.13745886,-0.3915104,-0.22276229,-0.0540941,-1.614292
400,-1.6915294,-1.5626577,-1.9223937,-1.3710159,-0.07008929,-1.8824674,-1.9501296,-1.5275192,-0.92050326,-0.18602742
401,-0.82064915,-1.6807225,0.5076497,-0.28906742,2.0174518,-1.2813329,0.30380213,0.03816016,-2.2616136,0.27545053
402,0.66667444,1.3003844,0.7344282,0.6492041,1.1305054,-0.09392679,0.66488194,2.0294755,-0.11232334,0.094656326
403,1.4816835,1.2294927,0.68379766,1.4595996,1.1322732,1.5995327,0.6378687,1.1072603,0.78520125,2.271955
404,0.40668753,0.6559286,0.5884433,0.42215848,-0.3008988,-0.4831105,0.55375534,0.82544106,-0.23954053,-0.096182
405,0.07937005,0.6826662,0.5802171,0.5372241,-1.3602389,0.2806321,0.5839493,0.0012146258,-0.6604558,-1.1481441
406,0.11857009,0.32272086,0.23783126,0.86451775,-1.0120466,0.024246838,0.29413724,0.045074455,0.15572536,-1.1783557
407,0.6224191,-0.14235725,-0.17888068,0.7046535,-0.50590795,0.033945285,-0.021848246,0.028509011,0.05477379,-1.0980635
408,0.050877795,-0.6856714,0.5688031,-0.49502426,1.5108491,-0.64874274,0.45830485,1.2295623,-0.32930002,0.49638632
409,-0.03048031,0.4220401,-1.039611,-0.28049693,-0.5701917,0.61176497,-0.99162996,-0.21550654,0.10809935,-0.5670963
410,0.48706803,-0.07745409,-0.031206114,0.2151556,-0.0713926,0.13872322,-0.13987148,-0.27110806,0.2870557,0.8110576
411,-1.7310559,-0.96019274,-0.39593282,-0.4614659,-0.64281124,-0.96889263,-0.40494275,-0.79926336,-0.9149039,-0.03705953
412,1.899477,1.3615128,0.9578164,1.5183144,-0.9157869,0.7634339,0.95876443,0.72382,1.1988271,0.13630399
413,-1.2565044,-1.0510588,-0.35824722,-1.2925208,-0.32084492,-0.40954164,-0.41969654,-0.7506364,-1.5131819,-1.2099481
414,-0.1477519,-0.44856563,0.90835154,0.44617054,-0.43230954,-0.67410785,0.8376892,-0.69920826,-0.34646317,0.61491567
415,1.7055804,1.945744,1.3095629,1.841828,-0.26828185,0.5592138,1.3721446,0.68295807,1.4364711,0.52523404
416,-0.6646994,-0.93331975,0.2035929,-0.52388483,1.4230917,-1.043549,0.15039855,-0.91589487,-0.7082511,0.4946023
417,1.0616308,0.45189348,-0.06805518,-0.20464747,1.9564625,0.38864896,-0.035222154,0.4768585,0.11355705,-0.5064546
418,0.6812729,0.5701839,-0.13995224,0.31318682,-0.5346672,0.22641411,-0.05118241,0.15875939,0.31959954,1.4011122
